"","V1","V2"
"1",0.00252369704886552,0.0148078339902869
"2",0.00322534010262565,0.0148012875111139
"3",0.00111215181883835,0.00937643099709585
"4",0.00506983023991897,0.0888931807517826
"5",0.016986238141244,0.0272280929301119
"6",0.983875736505509,0.00652895303770322
"7",0.0306512967340626,0.002249575279371
"8",0.00180835967320165,0.0231483393019984
"9",0.011541689124563,0.0896765035464126
"10",0.00655949045214811,0.0091900733928944
"11",0.00404244555528414,0.0926436333146508
"12",0.00520519430848627,0.0397168112523509
"13",0.00063406811423542,0.0514413183438639
"14",0.0105107321205325,0.014336514277536
"15",0.021632727131584,0.0148011382997358
"16",0.0148310367867882,0.0364305031106753
"17",0.00358927035033812,0.0582148895510358
"18",0.00112989511087103,0.0175979255976855
"19",0.968940225953597,0.0531632268014692
"20",0.00944152914542715,0.00589499150857171
"21",0.0013773427312846,0.119934654487282
"22",0.00235981820967611,0.0567222140323504
"23",0.0102459769282655,0.00752769100480216
"24",0.014569266942228,0.0423077797268146
"25",0.00322462884425415,0.0977880958850812
"26",0.00413123336741847,0.0577029756394619
"27",0.0290677187315017,0.0646460180531211
"28",0.986250917831932,0.096793334796754
"29",0.0156501346787072,0.0596406325198158
"30",0.0102789437313048,0.129898973411274
"31",0.0120620093798763,0.0134359699725012
"32",0.0332553215114938,0.0877922360906516
"33",0.0278089758686607,0.0275452615515149
"34",0.00375161243651072,0.0865106522842117
"35",0.0238060398259803,0.0294684585935124
"36",0.969531694434252,0.0034385382707859
"37",0.0234070621979517,0.0754604558682438
"38",0.00217327375716108,0.00521826491577331
"39",0.000525639077655692,0.0776001786616012
"40",0.0202116745502703,0.0281102820843527
"41",0.0153683579487535,0.00948352351286036
"42",0.0109324429915932,0.0748912602603636
"43",0.000204260929655797,0.0196946789502914
"44",0.00712873084064172,0.0239524594584301
"45",0.00591818930020495,0.0219618827906904
"46",0.0116633848575156,0.0775392645717731
"47",0.012675968420878,0.0418451184945273
"48",0.0258406707544923,0.0893821660445362
"49",0.00560562787452656,0.0100329831033305
"50",0.0115385336700665,0.0621070026664867
"51",0.0215237442940454,0.0458298578534325
"52",0.020682041376888,0.0120357555567002
"53",0.00347860234866662,0.00430778013688006
"54",0.00887421017969482,0.0353983235388513
"55",0.00667221571139563,0.0555191624851206
"56",0.0166145992651192,0.0746166437251493
"57",0.0187518881942352,0.0169825315426942
"58",0.00243490336115856,0.0825134668163187
"59",0.00617829563118749,0.00182229491064635
"60",0.00235763065573229,0.0280181752264841
"61",0.0266878840500128,0.0181723909563682
"62",0.00319282971388478,0.0477364851853716
"63",0.00447681150440576,0.0801886167486212
"64",0.0168354551783693,0.0259471028771507
"65",0.011898781293595,0.0572678056801963
"66",0.0178717156845949,0.114162689755921
"67",0.00608115886237318,0.072728453634869
"68",0.00135351836157357,0.0748096890468944
"69",0.0138387710162695,0.0403412136844215
"70",0.00522568085694024,0.0140784584140025
"71",0.0138391578583997,0.00839414863747777
"72",0.0388646834066499,0.00876593384600652
"73",0.016403399784956,0.041490884089126
"74",0.00535193406385789,0.0420655689102163
"75",0.00844816991046058,0.0544266461818046
"76",0.0148105258510584,0.0890628139297588
"77",0.0185243613878021,0.00784270042692504
"78",0.0222965047129669,0.0248120338124672
"79",0.00309994471911303,0.00892701725957389
"80",0.0259845671393422,0.00980027058783891
"81",0.00209534205202559,0.0319392377806202
"82",0.0198006929874729,0.0279268382078641
"83",0.00632903615512177,0.0353762277372759
"84",0.000226357732965768,0.0666233108545093
"85",0.0193202539706605,0.0989310786655299
"86",0.011471708579398,0.00560705993121309
"87",0.0100293925600136,0.0224846319335217
"88",0.0197046335862521,0.0194682365901315
